backend,centered_correspondence_turnover,scene_id,scene_row_index,scene_label,geometry_group,centered_translation_zpru_mm,frozen_centered_rho,frozen_permutation_sensitivity_p,source_path,source_sha256
PCL_POINT_TO_PLANE,-0.001438716284655,FMB1_W01,13,W01,Weak,0.1809614123069,0.761171641100034,9.99900009999e-05,results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_rows.csv;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_permutation_summary.json;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/analysis_summary.json,15c7ce6822e45e2d26393ac4dc1a561f742e132b1e2dba62a0f7d2106ef4d725;dcbf7b978aeaccc76f0ce4d1d4015994a4fb61058a122d3a63f4c71161d4b1e5;b23c303e013ef5194d109b997a35876153140f8ad911dfa5188b6b0d53c1f869
PCL_POINT_TO_PLANE,-0.0138205063603106,FMB1_W01,14,W01,Weak,-0.0342095510563276,0.761171641100034,9.99900009999e-05,results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_rows.csv;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_permutation_summary.json;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/analysis_summary.json,15c7ce6822e45e2d26393ac4dc1a561f742e132b1e2dba62a0f7d2106ef4d725;dcbf7b978aeaccc76f0ce4d1d4015994a4fb61058a122d3a63f4c71161d4b1e5;b23c303e013ef5194d109b997a35876153140f8ad911dfa5188b6b0d53c1f869
PCL_POINT_TO_PLANE,-0.0006521367239052,FMB1_W01,15,W01,Weak,-0.2681115526775,0.761171641100034,9.99900009999e-05,results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_rows.csv;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_permutation_summary.json;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/analysis_summary.json,15c7ce6822e45e2d26393ac4dc1a561f742e132b1e2dba62a0f7d2106ef4d725;dcbf7b978aeaccc76f0ce4d1d4015994a4fb61058a122d3a63f4c71161d4b1e5;b23c303e013ef5194d109b997a35876153140f8ad911dfa5188b6b0d53c1f869
PCL_POINT_TO_PLANE,0.0060645904855619,FMB1_W01,16,W01,Weak,-0.00410945982741591,0.761171641100034,9.99900009999e-05,results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_rows.csv;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_permutation_summary.json;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/analysis_summary.json,15c7ce6822e45e2d26393ac4dc1a561f742e132b1e2dba62a0f7d2106ef4d725;dcbf7b978aeaccc76f0ce4d1d4015994a4fb61058a122d3a63f4c71161d4b1e5;b23c303e013ef5194d109b997a35876153140f8ad911dfa5188b6b0d53c1f869
PCL_POINT_TO_PLANE,-0.0014892150696192,FMB1_W01,17,W01,Weak,-0.106748912349,0.761171641100034,9.99900009999e-05,results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_rows.csv;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_permutation_summary.json;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/analysis_summary.json,15c7ce6822e45e2d26393ac4dc1a561f742e132b1e2dba62a0f7d2106ef4d725;dcbf7b978aeaccc76f0ce4d1d4015994a4fb61058a122d3a63f4c71161d4b1e5;b23c303e013ef5194d109b997a35876153140f8ad911dfa5188b6b0d53c1f869
PCL_POINT_TO_PLANE,-0.0057444467140612,FMB1_W01,18,W01,Weak,-0.0268677703502441,0.761171641100034,9.99900009999e-05,results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_rows.csv;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_permutation_summary.json;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/analysis_summary.json,15c7ce6822e45e2d26393ac4dc1a561f742e132b1e2dba62a0f7d2106ef4d725;dcbf7b978aeaccc76f0ce4d1d4015994a4fb61058a122d3a63f4c71161d4b1e5;b23c303e013ef5194d109b997a35876153140f8ad911dfa5188b6b0d53c1f869
PCL_POINT_TO_PLANE,-0.0178320779465032,FMB1_W01,19,W01,Weak,-0.4094857487378,0.761171641100034,9.99900009999e-05,results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_rows.csv;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_permutation_summary.json;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/analysis_summary.json,15c7ce6822e45e2d26393ac4dc1a561f742e132b1e2dba62a0f7d2106ef4d725;dcbf7b978aeaccc76f0ce4d1d4015994a4fb61058a122d3a63f4c71161d4b1e5;b23c303e013ef5194d109b997a35876153140f8ad911dfa5188b6b0d53c1f869
PCL_POINT_TO_PLANE,0.0176288094316464,FMB1_W01,20,W01,Weak,0.2722747323947,0.761171641100034,9.99900009999e-05,results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_rows.csv;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_permutation_summary.json;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/analysis_summary.json,15c7ce6822e45e2d26393ac4dc1a561f742e132b1e2dba62a0f7d2106ef4d725;dcbf7b978aeaccc76f0ce4d1d4015994a4fb61058a122d3a63f4c71161d4b1e5;b23c303e013ef5194d109b997a35876153140f8ad911dfa5188b6b0d53c1f869
PCL_POINT_TO_PLANE,0.0047835954082126,FMB1_W01,21,W01,Weak,0.0349303086104447,0.761171641100034,9.99900009999e-05,results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_rows.csv;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_permutation_summary.json;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/analysis_summary.json,15c7ce6822e45e2d26393ac4dc1a561f742e132b1e2dba62a0f7d2106ef4d725;dcbf7b978aeaccc76f0ce4d1d4015994a4fb61058a122d3a63f4c71161d4b1e5;b23c303e013ef5194d109b997a35876153140f8ad911dfa5188b6b0d53c1f869
PCL_POINT_TO_PLANE,0.0081649664742629,FMB1_W01,22,W01,Weak,0.3478505204952,0.761171641100034,9.99900009999e-05,results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_rows.csv;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_permutation_summary.json;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/analysis_summary.json,15c7ce6822e45e2d26393ac4dc1a561f742e132b1e2dba62a0f7d2106ef4d725;dcbf7b978aeaccc76f0ce4d1d4015994a4fb61058a122d3a63f4c71161d4b1e5;b23c303e013ef5194d109b997a35876153140f8ad911dfa5188b6b0d53c1f869
PCL_POINT_TO_PLANE,0.0012846856844253,FMB1_W01,23,W01,Weak,0.1775999274319,0.761171641100034,9.99900009999e-05,results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_rows.csv;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_permutation_summary.json;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/analysis_summary.json,15c7ce6822e45e2d26393ac4dc1a561f742e132b1e2dba62a0f7d2106ef4d725;dcbf7b978aeaccc76f0ce4d1d4015994a4fb61058a122d3a63f4c71161d4b1e5;b23c303e013ef5194d109b997a35876153140f8ad911dfa5188b6b0d53c1f869
PCL_POINT_TO_PLANE,-0.0129684775779143,FMB1_W01,24,W01,Weak,-0.1021264829969,0.761171641100034,9.99900009999e-05,results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_rows.csv;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_permutation_summary.json;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/analysis_summary.json,15c7ce6822e45e2d26393ac4dc1a561f742e132b1e2dba62a0f7d2106ef4d725;dcbf7b978aeaccc76f0ce4d1d4015994a4fb61058a122d3a63f4c71161d4b1e5;b23c303e013ef5194d109b997a35876153140f8ad911dfa5188b6b0d53c1f869
PCL_POINT_TO_PLANE,-0.0094823971138061,FMB1_W01,25,W01,Weak,-0.1234422191255,0.761171641100034,9.99900009999e-05,results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_rows.csv;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_permutation_summary.json;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/analysis_summary.json,15c7ce6822e45e2d26393ac4dc1a561f742e132b1e2dba62a0f7d2106ef4d725;dcbf7b978aeaccc76f0ce4d1d4015994a4fb61058a122d3a63f4c71161d4b1e5;b23c303e013ef5194d109b997a35876153140f8ad911dfa5188b6b0d53c1f869
PCL_POINT_TO_PLANE,0.0222258606017209,FMB1_W01,26,W01,Weak,0.5393093777168,0.761171641100034,9.99900009999e-05,results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_rows.csv;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_permutation_summary.json;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/analysis_summary.json,15c7ce6822e45e2d26393ac4dc1a561f742e132b1e2dba62a0f7d2106ef4d725;dcbf7b978aeaccc76f0ce4d1d4015994a4fb61058a122d3a63f4c71161d4b1e5;b23c303e013ef5194d109b997a35876153140f8ad911dfa5188b6b0d53c1f869
PCL_POINT_TO_PLANE,0.014161330527455,FMB1_W01,27,W01,Weak,0.4099728083267,0.761171641100034,9.99900009999e-05,results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_rows.csv;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_permutation_summary.json;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/analysis_summary.json,15c7ce6822e45e2d26393ac4dc1a561f742e132b1e2dba62a0f7d2106ef4d725;dcbf7b978aeaccc76f0ce4d1d4015994a4fb61058a122d3a63f4c71161d4b1e5;b23c303e013ef5194d109b997a35876153140f8ad911dfa5188b6b0d53c1f869
PCL_POINT_TO_PLANE,-0.0032198861590869,FMB1_W01,28,W01,Weak,-0.2721246357814,0.761171641100034,9.99900009999e-05,results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_rows.csv;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_permutation_summary.json;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/analysis_summary.json,15c7ce6822e45e2d26393ac4dc1a561f742e132b1e2dba62a0f7d2106ef4d725;dcbf7b978aeaccc76f0ce4d1d4015994a4fb61058a122d3a63f4c71161d4b1e5;b23c303e013ef5194d109b997a35876153140f8ad911dfa5188b6b0d53c1f869
PCL_POINT_TO_PLANE,0.0025207198695043,FMB1_W01,29,W01,Weak,0.00961333250442591,0.761171641100034,9.99900009999e-05,results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_rows.csv;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_permutation_summary.json;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/analysis_summary.json,15c7ce6822e45e2d26393ac4dc1a561f742e132b1e2dba62a0f7d2106ef4d725;dcbf7b978aeaccc76f0ce4d1d4015994a4fb61058a122d3a63f4c71161d4b1e5;b23c303e013ef5194d109b997a35876153140f8ad911dfa5188b6b0d53c1f869
PCL_POINT_TO_PLANE,-0.0084047075907032,FMB1_W01,30,W01,Weak,0.00410945982741597,0.761171641100034,9.99900009999e-05,results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_rows.csv;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_permutation_summary.json;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/analysis_summary.json,15c7ce6822e45e2d26393ac4dc1a561f742e132b1e2dba62a0f7d2106ef4d725;dcbf7b978aeaccc76f0ce4d1d4015994a4fb61058a122d3a63f4c71161d4b1e5;b23c303e013ef5194d109b997a35876153140f8ad911dfa5188b6b0d53c1f869
PCL_POINT_TO_PLANE,0.0057056220905871,FMB1_W02,1,W02,Weak,0.2092999959756,0.761171641100034,9.99900009999e-05,results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_rows.csv;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_permutation_summary.json;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/analysis_summary.json,15c7ce6822e45e2d26393ac4dc1a561f742e132b1e2dba62a0f7d2106ef4d725;dcbf7b978aeaccc76f0ce4d1d4015994a4fb61058a122d3a63f4c71161d4b1e5;b23c303e013ef5194d109b997a35876153140f8ad911dfa5188b6b0d53c1f869
PCL_POINT_TO_PLANE,-0.0021868192100008,FMB1_W02,2,W02,Weak,-0.2708740976363,0.761171641100034,9.99900009999e-05,results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_rows.csv;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_permutation_summary.json;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/analysis_summary.json,15c7ce6822e45e2d26393ac4dc1a561f742e132b1e2dba62a0f7d2106ef4d725;dcbf7b978aeaccc76f0ce4d1d4015994a4fb61058a122d3a63f4c71161d4b1e5;b23c303e013ef5194d109b997a35876153140f8ad911dfa5188b6b0d53c1f869
PCL_POINT_TO_PLANE,-0.0224163284363548,FMB1_W02,3,W02,Weak,-0.3600369245097,0.761171641100034,9.99900009999e-05,results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_rows.csv;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_permutation_summary.json;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/analysis_summary.json,15c7ce6822e45e2d26393ac4dc1a561f742e132b1e2dba62a0f7d2106ef4d725;dcbf7b978aeaccc76f0ce4d1d4015994a4fb61058a122d3a63f4c71161d4b1e5;b23c303e013ef5194d109b997a35876153140f8ad911dfa5188b6b0d53c1f869
PCL_POINT_TO_PLANE,0.0079144033203514,FMB1_W02,4,W02,Weak,-0.2121958504241,0.761171641100034,9.99900009999e-05,results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_rows.csv;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_permutation_summary.json;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/analysis_summary.json,15c7ce6822e45e2d26393ac4dc1a561f742e132b1e2dba62a0f7d2106ef4d725;dcbf7b978aeaccc76f0ce4d1d4015994a4fb61058a122d3a63f4c71161d4b1e5;b23c303e013ef5194d109b997a35876153140f8ad911dfa5188b6b0d53c1f869
PCL_POINT_TO_PLANE,-0.0004125351124372,FMB1_W02,5,W02,Weak,0.1746973163674,0.761171641100034,9.99900009999e-05,results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_rows.csv;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_permutation_summary.json;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/analysis_summary.json,15c7ce6822e45e2d26393ac4dc1a561f742e132b1e2dba62a0f7d2106ef4d725;dcbf7b978aeaccc76f0ce4d1d4015994a4fb61058a122d3a63f4c71161d4b1e5;b23c303e013ef5194d109b997a35876153140f8ad911dfa5188b6b0d53c1f869
PCL_POINT_TO_PLANE,-0.0151675028281333,FMB1_W02,6,W02,Weak,-0.3312886360434,0.761171641100034,9.99900009999e-05,results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_rows.csv;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_permutation_summary.json;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/analysis_summary.json,15c7ce6822e45e2d26393ac4dc1a561f742e132b1e2dba62a0f7d2106ef4d725;dcbf7b978aeaccc76f0ce4d1d4015994a4fb61058a122d3a63f4c71161d4b1e5;b23c303e013ef5194d109b997a35876153140f8ad911dfa5188b6b0d53c1f869
PCL_POINT_TO_PLANE,-0.0085675712809835,FMB1_W02,7,W02,Weak,-0.0184729895176535,0.761171641100034,9.99900009999e-05,results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_rows.csv;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_permutation_summary.json;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/analysis_summary.json,15c7ce6822e45e2d26393ac4dc1a561f742e132b1e2dba62a0f7d2106ef4d725;dcbf7b978aeaccc76f0ce4d1d4015994a4fb61058a122d3a63f4c71161d4b1e5;b23c303e013ef5194d109b997a35876153140f8ad911dfa5188b6b0d53c1f869
PCL_POINT_TO_PLANE,-0.0075187304957402,FMB1_W02,8,W02,Weak,-0.1569865271672,0.761171641100034,9.99900009999e-05,results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_rows.csv;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_permutation_summary.json;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/analysis_summary.json,15c7ce6822e45e2d26393ac4dc1a561f742e132b1e2dba62a0f7d2106ef4d725;dcbf7b978aeaccc76f0ce4d1d4015994a4fb61058a122d3a63f4c71161d4b1e5;b23c303e013ef5194d109b997a35876153140f8ad911dfa5188b6b0d53c1f869
PCL_POINT_TO_PLANE,-0.0093538680838624,FMB1_W02,9,W02,Weak,-0.1244240393019,0.761171641100034,9.99900009999e-05,results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_rows.csv;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_permutation_summary.json;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/analysis_summary.json,15c7ce6822e45e2d26393ac4dc1a561f742e132b1e2dba62a0f7d2106ef4d725;dcbf7b978aeaccc76f0ce4d1d4015994a4fb61058a122d3a63f4c71161d4b1e5;b23c303e013ef5194d109b997a35876153140f8ad911dfa5188b6b0d53c1f869
PCL_POINT_TO_PLANE,-0.0023370654138196,FMB1_W02,10,W02,Weak,-0.0333739207876059,0.761171641100034,9.99900009999e-05,results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_rows.csv;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_permutation_summary.json;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/analysis_summary.json,15c7ce6822e45e2d26393ac4dc1a561f742e132b1e2dba62a0f7d2106ef4d725;dcbf7b978aeaccc76f0ce4d1d4015994a4fb61058a122d3a63f4c71161d4b1e5;b23c303e013ef5194d109b997a35876153140f8ad911dfa5188b6b0d53c1f869
PCL_POINT_TO_PLANE,-0.0009928136689194,FMB1_W02,11,W02,Weak,-0.069222434041446,0.761171641100034,9.99900009999e-05,results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_rows.csv;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_permutation_summary.json;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/analysis_summary.json,15c7ce6822e45e2d26393ac4dc1a561f742e132b1e2dba62a0f7d2106ef4d725;dcbf7b978aeaccc76f0ce4d1d4015994a4fb61058a122d3a63f4c71161d4b1e5;b23c303e013ef5194d109b997a35876153140f8ad911dfa5188b6b0d53c1f869
PCL_POINT_TO_PLANE,0.0126310616193232,FMB1_W02,12,W02,Weak,0.1540922768847,0.761171641100034,9.99900009999e-05,results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_rows.csv;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_permutation_summary.json;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/analysis_summary.json,15c7ce6822e45e2d26393ac4dc1a561f742e132b1e2dba62a0f7d2106ef4d725;dcbf7b978aeaccc76f0ce4d1d4015994a4fb61058a122d3a63f4c71161d4b1e5;b23c303e013ef5194d109b997a35876153140f8ad911dfa5188b6b0d53c1f869
PCL_POINT_TO_PLANE,0.0009547010447221,FMB1_W02,13,W02,Weak,0.0125374484654169,0.761171641100034,9.99900009999e-05,results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_rows.csv;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_permutation_summary.json;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/analysis_summary.json,15c7ce6822e45e2d26393ac4dc1a561f742e132b1e2dba62a0f7d2106ef4d725;dcbf7b978aeaccc76f0ce4d1d4015994a4fb61058a122d3a63f4c71161d4b1e5;b23c303e013ef5194d109b997a35876153140f8ad911dfa5188b6b0d53c1f869
PCL_POINT_TO_PLANE,0.0038985529584412,FMB1_W02,14,W02,Weak,0.1002408199082,0.761171641100034,9.99900009999e-05,results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_rows.csv;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_permutation_summary.json;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/analysis_summary.json,15c7ce6822e45e2d26393ac4dc1a561f742e132b1e2dba62a0f7d2106ef4d725;dcbf7b978aeaccc76f0ce4d1d4015994a4fb61058a122d3a63f4c71161d4b1e5;b23c303e013ef5194d109b997a35876153140f8ad911dfa5188b6b0d53c1f869
PCL_POINT_TO_PLANE,0.0113000670016442,FMB1_W02,15,W02,Weak,0.3870615445562,0.761171641100034,9.99900009999e-05,results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_rows.csv;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_permutation_summary.json;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/analysis_summary.json,15c7ce6822e45e2d26393ac4dc1a561f742e132b1e2dba62a0f7d2106ef4d725;dcbf7b978aeaccc76f0ce4d1d4015994a4fb61058a122d3a63f4c71161d4b1e5;b23c303e013ef5194d109b997a35876153140f8ad911dfa5188b6b0d53c1f869
PCL_POINT_TO_PLANE,0.0156399086348915,FMB1_W02,16,W02,Weak,0.1708518837108,0.761171641100034,9.99900009999e-05,results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_rows.csv;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_permutation_summary.json;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/analysis_summary.json,15c7ce6822e45e2d26393ac4dc1a561f742e132b1e2dba62a0f7d2106ef4d725;dcbf7b978aeaccc76f0ce4d1d4015994a4fb61058a122d3a63f4c71161d4b1e5;b23c303e013ef5194d109b997a35876153140f8ad911dfa5188b6b0d53c1f869
PCL_POINT_TO_PLANE,-0.0016339814386815,FMB1_W02,17,W02,Weak,0.00495478335961171,0.761171641100034,9.99900009999e-05,results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_rows.csv;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_permutation_summary.json;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/analysis_summary.json,15c7ce6822e45e2d26393ac4dc1a561f742e132b1e2dba62a0f7d2106ef4d725;dcbf7b978aeaccc76f0ce4d1d4015994a4fb61058a122d3a63f4c71161d4b1e5;b23c303e013ef5194d109b997a35876153140f8ad911dfa5188b6b0d53c1f869
PCL_POINT_TO_PLANE,0.0332352749549741,FMB1_W02,18,W02,Weak,0.6062065129249,0.761171641100034,9.99900009999e-05,results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_rows.csv;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_permutation_summary.json;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/analysis_summary.json,15c7ce6822e45e2d26393ac4dc1a561f742e132b1e2dba62a0f7d2106ef4d725;dcbf7b978aeaccc76f0ce4d1d4015994a4fb61058a122d3a63f4c71161d4b1e5;b23c303e013ef5194d109b997a35876153140f8ad911dfa5188b6b0d53c1f869
PCL_POINT_TO_PLANE,0.018001478585858,FMB1_W02,19,W02,Weak,0.401995431205,0.761171641100034,9.99900009999e-05,results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_rows.csv;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_permutation_summary.json;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/analysis_summary.json,15c7ce6822e45e2d26393ac4dc1a561f742e132b1e2dba62a0f7d2106ef4d725;dcbf7b978aeaccc76f0ce4d1d4015994a4fb61058a122d3a63f4c71161d4b1e5;b23c303e013ef5194d109b997a35876153140f8ad911dfa5188b6b0d53c1f869
PCL_POINT_TO_PLANE,-0.0074949509706559,FMB1_W02,20,W02,Weak,0.00577054605986973,0.761171641100034,9.99900009999e-05,results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_rows.csv;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_permutation_summary.json;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/analysis_summary.json,15c7ce6822e45e2d26393ac4dc1a561f742e132b1e2dba62a0f7d2106ef4d725;dcbf7b978aeaccc76f0ce4d1d4015994a4fb61058a122d3a63f4c71161d4b1e5;b23c303e013ef5194d109b997a35876153140f8ad911dfa5188b6b0d53c1f869
PCL_POINT_TO_PLANE,-0.0042686887854797,FMB1_W02,21,W02,Weak,-0.1333665503182,0.761171641100034,9.99900009999e-05,results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_rows.csv;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_permutation_summary.json;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/analysis_summary.json,15c7ce6822e45e2d26393ac4dc1a561f742e132b1e2dba62a0f7d2106ef4d725;dcbf7b978aeaccc76f0ce4d1d4015994a4fb61058a122d3a63f4c71161d4b1e5;b23c303e013ef5194d109b997a35876153140f8ad911dfa5188b6b0d53c1f869
PCL_POINT_TO_PLANE,-0.0073673914849909,FMB1_W02,22,W02,Weak,-0.00495478335961171,0.761171641100034,9.99900009999e-05,results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_rows.csv;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/reassociation_centered_permutation_summary.json;results/mid360_formal_batch1/zero_perturbation_locked_analysis_results_v1/analysis_summary.json,15c7ce6822e45e2d26393ac4dc1a561f742e132b1e2dba62a0f7d2106ef4d725;dcbf7b978aeaccc76f0ce4d1d4015994a4fb61058a122d3a63f4c71161d4b1e5;b23c303e013ef5194d109b997a35876153140f8ad911dfa5188b6b0d53c1f869
